Oku started ...
mul1: 2.5706767397643140 -1.3728124299169477e+115
suma: 7.3919553442854777 -1.3728124299169477e+115
mul1: 2.5356072164501633 -1.3728124299169477e+115
suma: 9.9275625607356410 -1.3728124299169477e+115
mul1: 2.4546642868449267 -1.3728124299169477e+115
suma: 1.2382226847580569 -1.3728124299169477e+115
mul1: 1.2382226847580569 -1.3728124299169477e+115
suma: 3.6462400654540823 -1.3728124299169477e+115
mul1: 2.3742200336857477 -1.3728124299169477e+115
suma: 6.0204600991398305 -1.3728124299169477e+115
mul1: 2.4326599729856966 -1.3728124299169477e+115
suma: 8.4531200721255271 -1.3728124299169477e+115
mul1: 2.2553577452525970 -1.3728124299169477e+115
suma: 1.0708477817378124 -1.3728124299169477e+115
suma 1.0708477817378124 -1.3728124299169477e+115
t:  123 9.6376300356403117 -1.3728124299169477e+115
multiplicant 7.1735190724832663 -1.2355311869252528e+116
mul1: 1.6438068237532484 -1.2355311869252528e+116
suma: 1.6438068237532484 -1.2355311869252528e+116
mul1: 1.6438068237532484 -1.2355311869252528e+116
suma: 3.2958164340253449 -1.2355311869252528e+116
mul1: 1.6050168251052852 -1.2355311869252528e+116
suma: 4.9008332591306303 -1.2355311869252528e+116
mul1: 1.6992507569178392 -1.2355311869252528e+116
suma: 6.6000840160484699 -1.2355311869252528e+116
mul1: 1.5054861448538477 -1.2355311869252528e+116
suma: 8.1055701609023174 -1.2355311869252528e+116
mul1: 1.6021308278423780 -1.2355311869252528e+116
suma: 9.7077009887446959 -1.2355311869252528e+116
mul1: 1.6401163765264049 -1.2355311869252528e+116
suma: 1.1347817365271102 -1.2355311869252528e+116
mul1: 1.1347817365271102 -1.2355311869252528e+116
suma: 2.7844747532662693 -1.2355311869252528e+116
mul1: 1.5476370160191737 -1.2355311869252528e+116
suma: 4.3321117692854427 -1.2355311869252528e+116
suma 4.3321117692854427 -1.2355311869252528e+116
t:  124 3.8989005923568980 -1.2355311869252528e+116
multiplicant 2.0819939431095107 -1.1119780682327274e+117
mul1: 4.5172914819648389 -1.1119780682327274e+117
suma: 4.5172914819648389 -1.1119780682327274e+117
mul1: 4.5172914819648389 -1.1119780682327274e+117
suma: 9.1487758104564492 -1.1119780682327274e+117
mul1: 4.7344174826402048 -1.1119780682327274e+117
suma: 1.3883193293096654 -1.1119780682327274e+117
mul1: 1.3883193293096654 -1.1119780682327274e+117
suma: 5.9966165047214766 -1.1119780682327274e+117
mul1: 4.7511074361024868 -1.1119780682327274e+117
suma: 1.0747723940823963 -1.1119780682327274e+117
mul1: 1.0747723940823963 -1.1119780682327274e+117
suma: 5.5376169066452681 -1.1119780682327274e+117
mul1: 4.8945729960854845 -1.1119780682327274e+117
suma: 1.0432189902730751 -1.1119780682327274e+117
mul1: 1.0432189902730751 -1.1119780682327274e+117
suma: 5.6711908738839494 -1.1119780682327274e+117
mul1: 4.6635254194766746 -1.1119780682327274e+117
suma: 1.0334716293360624 -1.1119780682327274e+117
suma 1.0334716293360624 -1.1119780682327274e+117
t:  125 9.3012446640245621 -1.1119780682327274e+117
multiplicant 5.2103826087917424 -1.0007802614094547e+118
mul1: 1.1725085548138310 -1.0007802614094547e+118
suma: 1.1725085548138310 -1.0007802614094547e+118
mul1: 1.1378027446679038 -1.0007802614094547e+118
suma: 2.3103112994817350 -1.0007802614094547e+118
mul1: 1.1878959706429013 -1.0007802614094547e+118
suma: 3.4982072701246363 -1.0007802614094547e+118
mul1: 1.1352686486173220 -1.0007802614094547e+118
suma: 4.6334759187419579 -1.0007802614094547e+118
mul1: 1.1956248646036967 -1.0007802614094547e+118
suma: 5.8291007833456545 -1.0007802614094547e+118
mul1: 1.1834296045783428 -1.0007802614094547e+118
suma: 7.0125303879239969 -1.0007802614094547e+118
mul1: 1.1668150374503965 -1.0007802614094547e+118
suma: 8.1793454253743931 -1.0007802614094547e+118
mul1: 1.2161277582193912 -1.0007802614094547e+118
suma: 9.3954731835937846 -1.0007802614094547e+118
mul1: 1.1859051591567007 -1.0007802614094547e+118
suma: 1.0581378342750485 -1.0007802614094547e+118
suma 1.0581378342750485 -1.0007802614094547e+118
t:  126 9.5232405084754355 -1.0007802614094547e+118
multiplicant 6.4426238026530003 -9.0070223526850931e+118
mul1: 1.4637847044254142 -9.0070223526850931e+118
suma: 1.4637847044254142 -9.0070223526850931e+118
mul1: 1.3941935619453683 -9.0070223526850931e+118
suma: 2.8579782663707824 -9.0070223526850931e+118
mul1: 1.4910088742844350 -9.0070223526850931e+118
suma: 4.3489871406552174 -9.0070223526850931e+118
mul1: 1.4505264854282927 -9.0070223526850931e+118
suma: 5.7995136260835096 -9.0070223526850931e+118
mul1: 1.4278738819204582 -9.0070223526850931e+118
suma: 7.2273875080039680 -9.0070223526850931e+118
mul1: 1.4328209741854276 -9.0070223526850931e+118
suma: 8.6602084821893950 -9.0070223526850931e+118
mul1: 1.4016276366224805 -9.0070223526850931e+118
suma: 1.0061836118811875 -9.0070223526850931e+118
mul1: 1.0061836118811875 -9.0070223526850931e+118
suma: 2.4038685448668127 -9.0070223526850931e+118
mul1: 1.4287416765877519 -9.0070223526850931e+118
suma: 3.8326102214545648 -9.0070223526850931e+118
suma 3.8326102214545648 -9.0070223526850931e+118
t:  127 3.4493491993091085 -9.0070223526850931e+118
multiplicant 6.9124892129329449 -8.1063201174165844e+119
mul1: 1.5954211258595357 -8.1063201174165844e+119
suma: 1.5954211258595357 -8.1063201174165844e+119
mul1: 1.5307062124786333 -8.1063201174165844e+119
suma: 3.1261273383381689 -8.1063201174165844e+119
mul1: 1.5448663786610819 -8.1063201174165844e+119
suma: 4.6709937169992504 -8.1063201174165844e+119
mul1: 1.5598751976901413 -8.1063201174165844e+119
suma: 6.2308689146893919 -8.1063201174165844e+119
mul1: 1.5099141574624015 -8.1063201174165844e+119
suma: 7.7407830721517934 -8.1063201174165844e+119
mul1: 1.5459842137513280 -8.1063201174165844e+119
suma: 9.2867672859031209 -8.1063201174165844e+119
mul1: 1.5880534975864968 -8.1063201174165844e+119
suma: 1.0874820783489618 -8.1063201174165844e+119
mul1: 1.0874820783489618 -8.1063201174165844e+119
suma: 2.7010916975076427 -8.1063201174165844e+119
mul1: 1.6196448635413934 -8.1063201174165844e+119
suma: 4.3207365610490358 -8.1063201174165844e+119
suma 4.3207365610490358 -8.1063201174165844e+119
t:  128 3.8886629049441326 -8.1063201174165844e+119
multiplicant 2.0333056868699146 -7.2956881056749245e+120
mul1: 4.4199281929485181 -7.2956881056749245e+120
suma: 4.4199281929485181 -7.2956881056749245e+120
mul1: 4.4199281929485181 -7.2956881056749245e+120
suma: 8.9959424442693994 -7.2956881056749245e+120
mul1: 4.5002154253633710 -7.2956881056749245e+120
suma: 1.3496157869632772 -7.2956881056749245e+120
mul1: 1.3496157869632772 -7.2956881056749245e+120
suma: 5.8475432361789039 -7.2956881056749245e+120
mul1: 4.5792959258013735 -7.2956881056749245e+120
suma: 1.0426839161980277 -7.2956881056749245e+120
mul1: 1.0426839161980277 -7.2956881056749245e+120
suma: 5.5586172494472512 -7.2956881056749245e+120
mul1: 4.4155048194008133 -7.2956881056749245e+120
suma: 9.9741220688480645 -7.2956881056749245e+120
mul1: 4.5427653960206245 -7.2956881056749245e+120
suma: 1.4516887464868689 -7.2956881056749245e+120
mul1: 1.4516887464868689 -7.2956881056749245e+120
suma: 6.0710972144186739 -7.2956881056749245e+120
suma 6.0710972144186739 -7.2956881056749245e+120
t:  129 5.4639874929768064 -7.2956881056749245e+120
multiplicant 4.3409748449807193 -6.5661192951074333e+121
mul1: 1.0183166144806177 -6.5661192951074333e+121
suma: 1.0183166144806177 -6.5661192951074333e+121
mul1: 1.0183166144806177 -6.5661192951074333e+121
suma: 1.0448839568537591 -6.5661192951074333e+121
mul1: 1.0448839568537591 -6.5661192951074333e+121
suma: 2.0924206074449847 -6.5661192951074333e+121
mul1: 2.0924206074449847 -6.5661192951074333e+121
suma: 1.1892738445419002 -6.5661192951074333e+121
mul1: 1.1892738445419002 -6.5661192951074333e+121
suma: 1.0661431029674542 -6.5661192951074333e+121
mul1: 1.0661431029674542 -6.5661192951074333e+121
suma: 1.0990050525351485 -6.5661192951074333e+121
mul1: 1.0990050525351485 -6.5661192951074333e+121
suma: 1.0950990716577469 -6.5661192951074333e+121
mul1: 1.0950990716577469 -6.5661192951074333e+121
suma: 1.0737186802773266 -6.5661192951074333e+121
mul1: 1.0116738566441605 -6.5661192951074333e+121
suma: 2.0853925369214874 -6.5661192951074333e+121
suma 2.0853925369214874 -6.5661192951074333e+121
t:  130 1.8768532832293388 -6.5661192951074333e+121
multiplicant 2.8898341555235887 -5.9095073655966896e+122
mul1: 6.4539346764183660 -5.9095073655966896e+122
suma: 6.4539346764183660 -5.9095073655966896e+122
mul1: 6.4539346764183660 -5.9095073655966896e+122
suma: 1.3317043271013287 -5.9095073655966896e+122
mul1: 1.3317043271013287 -5.9095073655966896e+122
suma: 7.8858602053881208 -5.9095073655966896e+122
mul1: 6.5623553280293132 -5.9095073655966896e+122
suma: 1.4448215533417434 -5.9095073655966896e+122
mul1: 1.4448215533417434 -5.9095073655966896e+122
suma: 7.7111556819575391 -5.9095073655966896e+122
mul1: 6.6812383306426542 -5.9095073655966896e+122
suma: 1.4392394012600191 -5.9095073655966896e+122
mul1: 1.4392394012600191 -5.9095073655966896e+122
suma: 7.7250828058616019 -5.9095073655966896e+122
mul1: 6.3194914186677078 -5.9095073655966896e+122
suma: 1.4044574224529309 -5.9095073655966896e+122
mul1: 1.4044574224529309 -5.9095073655966896e+122
suma: 7.8337076211257175 -5.9095073655966896e+122
suma 7.8337076211257175 -5.9095073655966896e+122
t:  131 7.0503368590131457 -5.9095073655966896e+122
multiplicant 4.3041639859933607 -5.3185566290370214e+123
mul1: 1.0062874704381277 -5.3185566290370214e+123
suma: 1.0062874704381277 -5.3185566290370214e+123
mul1: 1.0062874704381277 -5.3185566290370214e+123
suma: 1.0798392177463703 -5.3185566290370214e+123
mul1: 1.0798392177463703 -5.3185566290370214e+123
suma: 1.0702608297036629 -5.3185566290370214e+123
mul1: 1.0702608297036629 -5.3185566290370214e+123
suma: 1.0509414221884135 -5.3185566290370214e+123
mul1: 1.0509414221884135 -5.3185566290370214e+123
suma: 1.0797947626117907 -5.3185566290370214e+123
mul1: 1.0797947626117907 -5.3185566290370214e+123
suma: 1.0517218598304803 -5.3185566290370214e+123
mul1: 1.0517218598304803 -5.3185566290370214e+123
suma: 1.0384939433209788 -5.3185566290370214e+123
mul1: 1.0384939433209788 -5.3185566290370214e+123
suma: 1.0830492738355608 -5.3185566290370214e+123
mul1: 1.0206040831201573 -5.3185566290370214e+123
suma: 2.1036533569557179 -5.3185566290370214e+123
suma 2.1036533569557179 -5.3185566290370214e+123
t:  132 1.8932880212601462 -5.3185566290370214e+123
multiplicant 3.1257208110351762 -4.7867009661333191e+124
mul1: 7.0046002889280850 -4.7867009661333191e+124
suma: 7.0046002889280850 -4.7867009661333191e+124
mul1: 7.0046002889280850 -4.7867009661333191e+124
suma: 1.4176693943439205 -4.7867009661333191e+124
mul1: 1.4176693943439205 -4.7867009661333191e+124
suma: 8.3312463642149535 -4.7867009661333191e+124
mul1: 7.0337956609027241 -4.7867009661333191e+124
suma: 1.5365042025117677 -4.7867009661333191e+124
mul1: 1.5365042025117677 -4.7867009661333191e+124
suma: 8.4846313767043284 -4.7867009661333191e+124
mul1: 6.5679529872746896 -4.7867009661333191e+124
suma: 1.5052584363979018 -4.7867009661333191e+124
mul1: 1.5052584363979018 -4.7867009661333191e+124
suma: 8.1642359738940513 -4.7867009661333191e+124
mul1: 6.8578877642066969 -4.7867009661333191e+124
suma: 1.5022123738100750 -4.7867009661333191e+124
mul1: 1.5022123738100750 -4.7867009661333191e+124
suma: 8.7183846429673526 -4.7867009661333191e+124
suma 8.7183846429673526 -4.7867009661333191e+124
t:  133 7.8465461786706170 -4.7867009661333191e+124
multiplicant 1.1274747254333115 -4.3080308695199876e+125
mul1: 2.5594909305248081 -4.3080308695199876e+125
suma: 2.5594909305248081 -4.3080308695199876e+125
mul1: 2.5594909305248081 -4.3080308695199876e+125
suma: 5.1534431165438725 -4.3080308695199876e+125
mul1: 2.4272573188565572 -4.3080308695199876e+125
suma: 7.5807004354004297 -4.3080308695199876e+125
mul1: 2.3934561166154684 -4.3080308695199876e+125
suma: 9.9741565520158986 -4.3080308695199876e+125
mul1: 2.5280445511936391 -4.3080308695199876e+125
suma: 1.2502201103209538 -4.3080308695199876e+125
mul1: 1.2502201103209538 -4.3080308695199876e+125
suma: 3.8402120733468164 -4.3080308695199876e+125
mul1: 2.6770012886028383 -4.3080308695199876e+125
suma: 6.5172133619496542 -4.3080308695199876e+125
mul1: 2.6832915242871924 -4.3080308695199876e+125
suma: 9.2005048862368461 -4.3080308695199876e+125
mul1: 2.5008522725014917 -4.3080308695199876e+125
suma: 1.1701357158738337 -4.3080308695199876e+125
suma 1.1701357158738337 -4.3080308695199876e+125
t:  134 1.0531221442864502 -4.3080308695199876e+125
multiplicant 1.5933408988929700 -3.8772277825679881e+126
mul1: 3.5728502863765823 -3.8772277825679881e+126
suma: 3.5728502863765823 -3.8772277825679881e+126
mul1: 3.5311147898454389 -3.8772277825679881e+126
suma: 7.1039650762220212 -3.8772277825679881e+126
mul1: 3.6213953998671102 -3.8772277825679881e+126
suma: 1.0725360476089132 -3.8772277825679881e+126
mul1: 1.0725360476089132 -3.8772277825679881e+126
suma: 4.6283791160996532 -3.8772277825679881e+126
mul1: 3.6677845341259987 -3.8772277825679881e+126
suma: 8.2961636502256511 -3.8772277825679881e+126
mul1: 3.5987205840458762 -3.8772277825679881e+126
suma: 1.1894884234271528 -3.8772277825679881e+126
mul1: 1.1894884234271528 -3.8772277825679881e+126
suma: 4.7013887569668995 -3.8772277825679881e+126
mul1: 3.6949004469242674 -3.8772277825679881e+126
suma: 8.3962892038911665 -3.8772277825679881e+126
mul1: 3.6627400211709755 -3.8772277825679881e+126
suma: 1.2059029225062141 -3.8772277825679881e+126
suma 1.2059029225062141 -3.8772277825679881e+126
t:  135 1.0853126302555927 -3.8772277825679881e+126
multiplicant 2.0892658905968875 -3.4895050043111899e+127
mul1: 4.6742973976198199 -3.4895050043111899e+127
suma: 4.6742973976198199 -3.4895050043111899e+127
mul1: 4.6742973976198199 -3.4895050043111899e+127
suma: 9.4620084441579788 -3.4895050043111899e+127
mul1: 4.7127816841620875 -3.4895050043111899e+127
suma: 1.4174790128320065 -3.4895050043111899e+127
mul1: 1.4174790128320065 -3.4895050043111899e+127
suma: 6.2835388887569890 -3.4895050043111899e+127
mul1: 4.7472409604723689 -3.4895050043111899e+127
suma: 1.1030779849229357 -3.4895050043111899e+127
mul1: 1.1030779849229357 -3.4895050043111899e+127
suma: 5.7785611769070693 -3.4895050043111899e+127
mul1: 4.5931434799129605 -3.4895050043111899e+127
suma: 1.0371704656820029 -3.4895050043111899e+127
mul1: 1.0371704656820029 -3.4895050043111899e+127
suma: 5.6266123485017845 -3.4895050043111899e+127
mul1: 4.6394029062287343 -3.4895050043111899e+127
suma: 1.0266015254730518 -3.4895050043111899e+127
suma 1.0266015254730518 -3.4895050043111899e+127
t:  136 9.2394137292574658 -3.4895050043111899e+127
multiplicant 4.9068155433224128 -3.1405545038800705e+128
mul1: 1.1172634365210947 -3.1405545038800705e+128
suma: 1.1172634365210947 -3.1405545038800705e+128
mul1: 1.1172634365210947 -3.1405545038800705e+128
suma: 2.2358683382622369 -3.1405545038800705e+128
mul1: 1.1164077183858283 -3.1405545038800705e+128
suma: 3.3522760566480652 -3.1405545038800705e+128
mul1: 1.0721601498225291 -3.1405545038800705e+128
suma: 4.4244362064705944 -3.1405545038800705e+128
mul1: 1.1429391892323972 -3.1405545038800705e+128
suma: 5.5673753957029914 -3.1405545038800705e+128
mul1: 1.0725524062242309 -3.1405545038800705e+128
suma: 6.6399278019272225 -3.1405545038800705e+128
mul1: 1.1476334642156647 -3.1405545038800705e+128
suma: 7.7875612661428875 -3.1405545038800705e+128
mul1: 1.0772999993719243 -3.1405545038800705e+128
suma: 8.8648612655148114 -3.1405545038800705e+128
mul1: 1.1278666696978312 -3.1405545038800705e+128
suma: 9.9927279352126419 -3.1405545038800705e+128
suma 9.9927279352126419 -3.1405545038800705e+128
t:  137 8.9934551416913777 -3.1405545038800705e+128
multiplicant 3.8489223994665354 -2.8264990534920633e+129
mul1: 8.5283301788610419 -2.8264990534920633e+129
suma: 8.5283301788610419 -2.8264990534920633e+129
mul1: 8.5283301788610419 -2.8264990534920633e+129
suma: 1.7425127949832695 -2.8264990534920633e+129
mul1: 1.7425127949832695 -2.8264990534920633e+129
suma: 1.0669879950103902 -2.8264990534920633e+129
mul1: 1.0669879950103902 -2.8264990534920633e+129
suma: 9.7895738611965175 -2.8264990534920633e+129
mul1: 8.6635364179131873 -2.8264990534920633e+129
suma: 1.8453110279109706 -2.8264990534920633e+129
mul1: 1.8453110279109706 -2.8264990534920633e+129
suma: 1.0893523945798378 -2.8264990534920633e+129
mul1: 1.0893523945798378 -2.8264990534920633e+129
suma: 1.0537542444203225 -2.8264990534920633e+129
mul1: 1.0537542444203225 -2.8264990534920633e+129
suma: 9.8267807639443419 -2.8264990534920633e+129
mul1: 8.4095223216664010 -2.8264990534920633e+129
suma: 1.8236303085610743 -2.8264990534920633e+129
suma 1.8236303085610743 -2.8264990534920633e+129
t:  138 1.6412672777049668 -2.8264990534920633e+129
multiplicant 8.6419907804702092 -2.5438491481428564e+130
mul1: 1.9603972907749676 -2.5438491481428564e+130
suma: 1.9603972907749676 -2.5438491481428564e+130
mul1: 1.8328542445203104 -2.5438491481428564e+130
suma: 3.7932515352952780 -2.5438491481428564e+130
mul1: 1.8952573184255090 -2.5438491481428564e+130
suma: 5.6885088537207871 -2.5438491481428564e+130
mul1: 2.0400419065740674 -2.5438491481428564e+130
suma: 7.7285507602948549 -2.5438491481428564e+130
mul1: 2.0278921695562020 -2.5438491481428564e+130
suma: 9.7564429298510564 -2.5438491481428564e+130
mul1: 2.0129001172310614 -2.5438491481428564e+130
suma: 1.1769343047082117 -2.5438491481428564e+130
mul1: 1.1769343047082117 -2.5438491481428564e+130
suma: 3.1496892232725950 -2.5438491481428564e+130
mul1: 1.9101550349888949 -2.5438491481428564e+130
suma: 5.0598442582614904 -2.5438491481428564e+130
mul1: 1.8530416421868776 -2.5438491481428564e+130
suma: 6.9128859004483676 -2.5438491481428564e+130
suma 6.9128859004483676 -2.5438491481428564e+130
t:  139 6.2215973104035305 -2.5438491481428564e+130
multiplicant 1.3967448663565447 -2.2894642333285707e+131
mul1: 3.0411994307335761 -2.2894642333285707e+131
suma: 3.0411994307335761 -2.2894642333285707e+131
mul1: 3.0411994307335761 -2.2894642333285707e+131
suma: 6.2286562592450165 -2.2894642333285707e+131
mul1: 3.0691139517369366 -2.2894642333285707e+131
suma: 9.2977702109819536 -2.2894642333285707e+131
mul1: 2.9831841446163727 -2.2894642333285707e+131
suma: 1.2280954355598326 -2.2894642333285707e+131
mul1: 1.2280954355598326 -2.2894642333285707e+131
suma: 4.4576814498454347 -2.2894642333285707e+131
mul1: 3.1699221114236398 -2.2894642333285707e+131
suma: 7.6276035612690745 -2.2894642333285707e+131
mul1: 3.2312752599338053 -2.2894642333285707e+131
suma: 1.0858878821202880 -2.2894642333285707e+131
mul1: 1.0858878821202880 -2.2894642333285707e+131
suma: 4.1531152681022387 -2.2894642333285707e+131
mul1: 3.0392793551635200 -2.2894642333285707e+131
suma: 7.1923946232657592 -2.2894642333285707e+131
